Optimizing /root/autodl-tmp/LightGaussianOutput/lego
Output folder: /root/autodl-tmp/LightGaussianOutput/lego [29/09 16:42:00]
/root/autodl-tmp/nerf_synthetic/lego [29/09 16:42:00]
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] QuantTraining progress:  45%|████▍     | 8990/20000 [12:29<02:02, 89.71it/s, Loss=0.0106321]Training progress:  45%|████▌     | 9000/20000 [12:29<02:03, 89.12it/s, Loss=0.0106321]Training progress:  45%|████▌     | 9000/20000 [12:29<02:03, 89.12it/s, Loss=0.0795865]Training progress:  45%|████▌     | 9010/20000 [12:29<02:11, 83.38it/s, Loss=0.0795865]Training progress:  45%|████▌     | 9010/20000 [12:30<02:11, 83.38it/s, Loss=0.0454860]Training progress:  45%|████▌     | 9020/20000 [12:30<02:17, 79.75it/s, Loss=0.0454860]Training progress:  45%|████▌     | 9020/20000 [12:30<02:17, 79.75it/s, Loss=0.0286689]Training progress:  45%|████▌     | 9030/20000 [12:30<02:18, 79.18it/s, Loss=0.0286689]Training progress:  45%|████▌     | 9030/20000 [12:30<02:18, 79.18it/s, Loss=0.0212609]Training progress:  45%|████▌     | 9040/20000 [12:30<02:15, 80.92it/s, Loss=0.0212609]Training progress:  45%|████▌     | 9040/20000 [12:30<02:15, 80.92it/s, Loss=0.0182683]Training progress:  45%|████▌     | 9050/20000 [12:30<02:11, 83.04it/s, Loss=0.0182683]Training progress:  45%|████▌     | 9050/20000 [12:30<02:11, 83.04it/s, Loss=0.0162240]Training progress:  45%|████▌     | 9060/20000 [12:30<02:08, 85.17it/s, Loss=0.0162240]Training progress:  45%|████▌     | 9060/20000 [12:30<02:08, 85.17it/s, Loss=0.0156177]Training progress:  45%|████▌     | 9070/20000 [12:30<02:08, 85.31it/s, Loss=0.0156177]Training progress:  45%|████▌     | 9070/20000 [12:30<02:08, 85.31it/s, Loss=0.0125508]Training progress:  45%|████▌     | 9080/20000 [12:30<02:05, 87.04it/s, Loss=0.0125508]Training progress:  45%|████▌     | 9080/20000 [12:30<02:05, 87.04it/s, Loss=0.0142600]Training progress:  45%|████▌     | 9090/20000 [12:30<02:06, 86.55it/s, Loss=0.0142600]Training progress:  45%|████▌     | 9090/20000 [12:30<02:06, 86.55it/s, Loss=0.0132665]Training progress:  46%|████▌     | 9100/20000 [12:30<02:04, 87.71it/s, Loss=0.0132665]Training progress:  46%|████▌     | 9100/20000 [12:31<02:04, 87.71it/s, Loss=0.0113192]Training progress:  46%|████▌     | 9110/20000 [12:31<02:06, 86.37it/s, Loss=0.0113192]Training progress:  46%|████▌     | 9110/20000 [12:31<02:06, 86.37it/s, Loss=0.0107630]Training progress:  46%|████▌     | 9120/20000 [12:31<02:01, 89.80it/s, Loss=0.0107630]Training progress:  46%|████▌     | 9120/20000 [12:31<02:01, 89.80it/s, Loss=0.0113598]Training progress:  46%|████▌     | 9130/20000 [12:31<01:57, 92.24it/s, Loss=0.0113598]Training progress:  46%|████▌     | 9130/20000 [12:31<01:57, 92.24it/s, Loss=0.0116516]Training progress:  46%|████▌     | 9140/20000 [12:31<01:57, 92.24it/s, Loss=0.0104801]Training progress:  46%|████▌     | 9150/20000 [12:31<01:53, 95.74it/s, Loss=0.0104801]Training progress:  46%|████▌     | 9150/20000 [12:31<01:53, 95.74it/s, Loss=0.0132089]Training progress:  46%|████▌     | 9160/20000 [12:31<01:53, 95.74it/s, Loss=0.0097598]Training progress:  46%|████▌     | 9170/20000 [12:31<01:50, 98.04it/s, Loss=0.0097598]Training progress:  46%|████▌     | 9170/20000 [12:31<01:50, 98.04it/s, Loss=0.0098086]Training progress:  46%|████▌     | 9180/20000 [12:31<01:50, 97.87it/s, Loss=0.0098086]Training progress:  46%|████▌     | 9180/20000 [12:31<01:50, 97.87it/s, Loss=0.0121643]Training progress:  46%|████▌     | 9190/20000 [12:31<01:51, 96.91it/s, Loss=0.0121643]Training progress:  46%|████▌     | 9190/20000 [12:32<01:51, 96.91it/s, Loss=0.0107277]Training progress:  46%|████▌     | 9200/20000 [12:32<01:51, 96.91it/s, Loss=0.0107011]Training progress:  46%|████▌     | 9210/20000 [12:32<02:01, 89.01it/s, Loss=0.0107011]Training progress:  46%|████▌     | 9210/20000 [12:32<02:01, 89.01it/s, Loss=0.0117255]Training progress:  46%|████▌     | 9220/20000 [12:32<02:01, 89.01it/s, Loss=0.0117065]Training progress:  46%|████▌     | 9230/20000 [12:32<01:54, 93.93it/s, Loss=0.0117065] Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] QuanTraining progress:  46%|████▌     | 9230/20000 [12:32<01:54, 93.93it/s, Loss=0.0107051]Training progress:  46%|████▌     | 9240/20000 [12:32<01:54, 93.93it/s, Loss=0.0108594]Training progress:  46%|████▋     | 9250/20000 [12:32<01:52, 95.75it/s, Loss=0.0108594]Training progress:  46%|████▋     | 9250/20000 [12:32<01:52, 95.75it/s, Loss=0.0104520]Training progress:  46%|████▋     | 9260/20000 [12:32<01:51, 96.48it/s, Loss=0.0104520]Training progress:  46%|████▋     | 9260/20000 [12:32<01:51, 96.48it/s, Loss=0.0093631]Training progress:  46%|████▋     | 9270/20000 [12:32<01:51, 96.48it/s, Loss=0.0102279]Training progress:  46%|████▋     | 9280/20000 [12:32<01:49, 97.88it/s, Loss=0.0102279]Training progress:  46%|████▋     | 9280/20000 [12:32<01:49, 97.88it/s, Loss=0.0105332]Training progress:  46%|████▋     | 9290/20000 [12:32<01:49, 98.15it/s, Loss=0.0105332]Training progress:  46%|████▋     | 9290/20000 [12:33<01:49, 98.15it/s, Loss=0.0119075]Training progress:  46%|████▋     | 9300/20000 [12:33<01:49, 98.15it/s, Loss=0.0106098]Training progress:  47%|████▋     | 9310/20000 [12:33<01:50, 96.92it/s, Loss=0.0106098]Training progress:  47%|████▋     | 9310/20000 [12:33<01:50, 96.92it/s, Loss=0.0096735]Training progress:  47%|████▋     | 9320/20000 [12:33<01:50, 97.05it/s, Loss=0.0096735]Training progress:  47%|████▋     | 9320/20000 [12:33<01:50, 97.05it/s, Loss=0.0100473]Training progress:  47%|████▋     | 9330/20000 [12:33<01:49, 97.05it/s, Loss=0.0101341]Training progress:  47%|████▋     | 9340/20000 [12:33<01:48, 98.36it/s, Loss=0.0101341]Training progress:  47%|████▋     | 9340/20000 [12:33<01:48, 98.36it/s, Loss=0.0106134]Training progress:  47%|████▋     | 9350/20000 [12:33<01:48, 98.36it/s, Loss=0.0100240]Training progress:  47%|████▋     | 9360/20000 [12:33<01:46, 99.50it/s, Loss=0.0100240]Training progress:  47%|████▋     | 9360/20000 [12:33<01:46, 99.50it/s, Loss=0.0114053]Training progress:  47%|████▋     | 9370/20000 [12:33<01:47, 99.06it/s, Loss=0.0114053]Training progress:  47%|████▋     | 9370/20000 [12:33<01:47, 99.06it/s, Loss=0.0112226]Training progress:  47%|████▋     | 9380/20000 [12:33<01:47, 99.13it/s, Loss=0.0112226]Training progress:  47%|████▋     | 9380/20000 [12:33<01:47, 99.13it/s, Loss=0.0098830]Training progress:  47%|████▋     | 9390/20000 [12:33<01:46, 99.32it/s, Loss=0.0098830]Training progress:  47%|████▋     | 9390/20000 [12:34<01:46, 99.32it/s, Loss=0.0105213]Training progress:  47%|████▋     | 9400/20000 [12:34<01:46, 99.32it/s, Loss=0.0109839]Training progress:  47%|████▋     | 9410/20000 [12:34<01:48, 97.46it/s, Loss=0.0109839]Training progress:  47%|████▋     | 9410/20000 [12:34<01:48, 97.46it/s, Loss=0.0098561]Training progress:  47%|████▋     | 9420/20000 [12:34<01:48, 97.20it/s, Loss=0.0098561]Training progress:  47%|████▋     | 9420/20000 [12:34<01:48, 97.20it/s, Loss=0.0122003]Training progress:  47%|████▋     | 9430/20000 [12:34<01:48, 97.06it/s, Loss=0.0122003]Training progress:  47%|████▋     | 9430/20000 [12:34<01:48, 97.06it/s, Loss=0.0092369]Training progress:  47%|████▋     | 9440/20000 [12:34<01:48, 97.65it/s, Loss=0.0092369]Training progress:  47%|████▋     | 9440/20000 [12:34<01:48, 97.65it/s, Loss=0.0101648]Training progress:  47%|████▋     | 9450/20000 [12:34<01:48, 97.65it/s, Loss=0.0101648]Training progress:  47%|████▋     | 9450/20000 [12:34<01:48, 97.65it/s, Loss=0.0112377]Training progress:  47%|████▋     | 9460/20000 [12:34<01:47, 97.65it/s, Loss=0.0101567]Training progress:  47%|████▋     | 9470/20000 [12:34<01:46, 98.52it/s, Loss=0.0101567]t Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
